南翔香菇素菜包(大粒) NX MUSHROOM VEGE BUN      480G,"[""包子馒头 Buns""]",冰冻 Freezer,4.95
南翔香菇菜包 NS M/ROOM VEGIS BUN 25PCS 825G,"[""包子馒头 Buns""]",冰冻 Freezer,8.97
南翔特惠精装葱油花卷(小) NX S/ONION ROLL (PRE PACK)900G,"[""包子馒头 Buns""]",冰冻 Freezer,6.79
南翔特惠精装葱油花卷6粒(大) NX S/ONION ROLL (PRE PACK)900G,"[""包子馒头 Buns""]",冰冻 Freezer,6.79
南翔特惠精白馒头 NX WHITE MANTOU (PRE PACK) 1KG,"[""包子馒头 Buns""]",冰冻 Freezer,6.90
吉@福白果 JZF FROZEN WHITE NUT 400G,"[""速冻菜 Veg Snap Frozen""]",冰冻 Freezer,5.75
吉之福冻雪菜 JZF FROZEN SNOW VEGIE 400G,"[""速冻菜 Veg Snap Frozen""]",冰冻 Freezer,3.11
吉@福蚕豆 JZF FROZEN BROAD BEAN 400GM,"[""速冻菜 Veg Snap Frozen""]",冰冻 Freezer,3.11
吉@福冻板栗 JZF  FROZEN CHESTNUT 400GM,"[""速冻菜 Veg Snap Frozen""]",冰冻 Freezer,5.98
康师傅珍品鲜虾鱼板面-5包 MR KON SHRIMP FLV NDLE  5X98G,"[""多包 Multipack""]",方便面 Instant Noodle,5.98
康师傅红烧牛肉面5包 MR KON INST BBQ BEEF NDL5X104G,"[""多包 Multipack""]",方便面 Instant Noodle,5.98
康师付香菇炖鸡面 5包 MR KON MROOM/CHICK NDLE 5X101G,"[""多包 Multipack""]",方便面 Instant Noodle,5.98
莲峰牌黒米 LF BLACK RICE              1KG,"[""大米 Rice""]",大米面什粮 Everyday Dry Foodstuffs,7.92
莲峰牌红米 LF RED RICE        1KG,"[""大米 Rice""]",大米面什粮 Everyday Dry Foodstuffs,6.04
莲峰牌圆糯米 LF ROUND GLUTINOUS RICE    1KG,"[""大米 Rice""]",大米面什粮 Everyday Dry Foodstuffs,6.38
莲峰牌血糯米 LF BLACK GLUTINOUS RICE    1KG,"[""大米 Rice""]",大米面什粮 Everyday Dry Foodstuffs,7.48
大吉牌草菇老抽-方罐 GL MUSHROOM SOY SCE 2KG/1.68L,"[""酱料调味料 Sauce and Condiments""]",中式产品 Chinese Grocery,4.95
大吉牌老抽王(方)2KG GL DARK SOY SCE            2KG,"[""酱料调味料 Sauce and Condiments""]",中式产品 Chinese Grocery,5.06
大吉牌生抽王-方罐 GL LIGHT SOY SCE  SQ       2KG,"[""酱料调味料 Sauce and Condiments""]",中式产品 Chinese Grocery,4.29
大吉牌草菇老抽 GL MUSHROOM SOY SCE     620ML,"[""酱料调味料 Sauce and Condiments""]",中式产品 Chinese Grocery,2.31
SORBENT TISSUE WHITE V/PK 224S,"[""卫生纸 Tissue Toilet Paper""]",日用品 Household,2.93
KLNX T/ROLL WHITE REG     12PK,"[""卫生纸 Tissue Toilet Paper""]",日用品 Household,10.36
KLNX T/ROLL COMP CLN WHT   9PK,"[""卫生纸 Tissue Toilet Paper""]",日用品 Household,9.22
SORBENT T/ROLL WHITE      12PK,"[""卫生纸 Tissue Toilet Paper""]",日用品 Household,11.50
农心辛拉面-香辣香菇面(杯) NONGSHIM CUP ND SUPERSPICY 68G,"[""碗包 Bowl and Cup""]",方便面 Instant Noodle,1.61
西班牙橄榄油 MORO OLIVE OIL SPAN TIN    4LT,"[""食油 Cooking Oil""]",大米面什粮 Everyday Dry Foodstuffs,57.50
洽洽原香瓜子-QQ SUNFLOWER SEED ORG 228G,"[""休闲食品饼干类 Snacks""]",中式产品 Chinese Grocery,3.80
日正小苏打粉 RZ DIY SODA POWDER  280G,"[""干货类 Dry Goods""]",中式产品 Chinese Grocery,2.96
五亭杨州包子-荠菜包 WTS FROZEN VEGIE BUN      480G,"[""包子馒头 Buns""]",冰冻 Freezer,6.67
五亭包子-雪菜笋丝包 WTS B/SHOOT&CABBAGE BUN   480G,"[""包子馒头 Buns""]",冰冻 Freezer,6.67
浓辛韩式刀削麵4包 NONGSHIM SHIN KALGUKSU  4X103G,"[""多包 Multipack""]",方便面 Instant Noodle,8.97
浓辛辣炸酱麵5包 NONGSHIM CHAPAGETTI SPCY5X140G,"[""多包 Multipack""]",方便面 Instant Noodle,9.89
农心辛辣面-黑碗 NONG SHIM  NDL BLACK BOWL101G,"[""碗包 Bowl and Cup""]",方便面 Instant Noodle,3.22
一度赞牛肉碗面 WL ICHIBAN BEEF NDLE BOWL 200G,"[""碗包 Bowl and Cup""]",方便面 Instant Noodle,4.59
一度赞猪肉碗面 WL ICHIBAN PORK NDLE BOWL 200G,"[""碗包 Bowl and Cup""]",方便面 Instant Noodle,4.59
韩国大碗麺-乌冬味 NS BIG BOWL NDL UDON FLV  111G,"[""碗包 Bowl and Cup""]",方便面 Instant Noodle,2.07
农心辛拉面-香辣香菇面(杯) NONGSHIM CUP NDL SPICY    68G,"[""碗包 Bowl and Cup""]",方便面 Instant Noodle,1.61
韩国泡菜面-碗 NONG SHIM BWL NDL KIMCHI  86GM,"[""碗包 Bowl and Cup""]",方便面 Instant Noodle,1.84
浓辛海鲜乌冬麵-杯 NS BIG BOWL NDL NEOGURI   114G,"[""碗包 Bowl and Cup""]",方便面 Instant Noodle,2.07
农心辛拉面-香辣香菇面(杯) NONGSHIM BOWL NDL SPICY    86G,"[""碗包 Bowl and Cup""]",方便面 Instant Noodle,1.84
PALDO御膳炸酱面-碗 PALDO JJAJANGMEN NDL    200G,"[""碗包 Bowl and Cup""]",方便面 Instant Noodle,3.78
韩国御膳火面-碗 PALDO HOT & SPICY FLV NDL 110G,"[""碗包 Bowl and Cup""]",方便面 Instant Noodle,2.85
八岛炒酱油鸡面-4包 PALDO STIR FRIED CHICK NDLE4PK,"[""多包 Multipack""]",方便面 Instant Noodle,7.19
